OK	Picture	中文名	英文名	學名	環境	病徵
	https://www.xuehua.us/wp-content/uploads/2018/03/673cfc35f74c4460a093ad436caa0560.jpg	根瘤病	Clubroot of cabbage	Plasmodiophora brassicae Woronin	病原菌可藉土壤、帶菌種子、農具、雨水或灌溉水等傳播，病原菌以休眠孢子殘存土壤中，並可以長期存活。遇適當環境(18～25℃)及酸性土壤，則有利根瘤病發生。休眠孢子遇溼則發芽產生游走子，侵入根毛及根部皮層，為害根系。	主要危害根系，根部被害後會形成腫瘤，在主根上多為球形或近球形腫瘤，支根受害呈棍棒狀，常連結成串。植株受害後全株生育變差，葉片光澤褪色，較健株小，結球不良，並會提早死亡。
		根瘤線蟲	Root-knot nematode disease	Meloidogyne spp.	根瘤線蟲通常以二齡幼蟲或卵存活於土壤中之病株殘體，並可藉灌溉水傳播，土溫25～30℃、地勢乾燥、土質疏鬆而含鹽低的土壤有利發病，連作田常導致病害嚴重發生。	植株根部產生肥腫畸型之瘤狀物，是本病之套爭。蔬菜生育期，根部組織受根瘤線蟲侵入，形成圓形至長梭形的小瘤，此瘤狀物為根瘤線蟲存留的處所，後來腫瘤相連成為不規則狀，受感染之植株輕症者地上部病徵不明顯，爾後地上部葉片之色澤變淡，植株矮化，後期根系易受其他微生物的侵入而導致腐爛，嚴重時植株死亡。
		根瘤線蟲病	Root-knot nematode disease	Meloidogyne incognita	根瘤線蟲常以二齡幼蟲或卵存活於土壤中之病株殘體，藉灌溉水傳播，土溫25～30℃，土壤含水量40%左右，地勢高燥，土質疏鬆，含鹽低的土壤或連作有利病害發生。	在根部引起肥腫畸形之瘤狀物，解剖顯微鏡下切開瘤狀物，可見乳白色雌蟲埋於其中。輕者地上部病徵不明顯，重者葉片黃化，植株矮化、烈日下萎凋。根瘤易受其他微生物侵入導致腐爛，植株死亡。
	https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Root_rot_in_cicer_arietinum_%28hydro-grown%29.jpg/320px-Root_rot_in_cicer_arietinum_%28hydro-grown%29.jpg	根腐病	Root rots	Rhizoctonia solani Kuhn、Fusarium spp.	根腐病多發生於旱地連作田，為土壤傳播性病害。病原菌棲息於植株殘體或土壤中，當環境適合侵入感染植株。一般立枯絲核菌引起之根腐病在高溫的環境下較常發生，而鎌胞菌引起之根腐病則在秋末冬季時較常發生。	多發生於幼苗期，約有兩大類病原。一稱立枯絲核菌(Rhizoctonia solani)，造成罹病植株生育緩慢，較健株矮小，根系腐敗及根系減少等現象，嚴重時造成幼苗死亡。另一種病原為鎌胞菌(Fusarium solani)，造成罹病植株葉片黃化及植株矮化生育不良等現象，危害嚴重時會造成植株死亡。
		根腐線蟲	Citrus Root-lesion Nematode			本線蟲對各種作物為害所造成的病徵大同小異。地上部呈現微量元素缺乏症狀，植株矮化、葉片黃化變小且數量減少、梢枯、樹勢衰弱，嚴重者萎凋甚至死亡。地下部根系受害時，初期病徵為根系外表呈現紅棕色，隨著線蟲的移行而變色範圍逐漸擴大，到後期呈現棕褐色腐敗病徵，根系大量減少而樹勢衰弱。
		歪頭病		Pseudomonas sp.	本病害發病迅速，其速度可達一日一呎左右，發病處不再有健全菇出現。	初在菇床上可見小面積洋菇生長不正常，菌傘縮小傾斜，一般稱之為歪頭菇，菇傘下的菇幕有不均勻的裂縫，菌褶堅硬，發育不完。菇柄細長彎曲，剖開菇柄見其基部有一團暗色硬化組織，其餘部份呈砂粒狀。病菇菇柄基部膨大，常有粗大根狀菌絲束，周圍叢生絨毛狀白色菌絲。受害菇體不會腐敗，而是乾硬有如木乃伊般站立著。
		段木害菌		Stemonitis splendens	在香菇段木上發現的黏菌種類很多，但以美髮網菌(S.splendens)危害最大。本菌之孢囊孢子會隨風、水、昆蟲及人體或動物之傳播而附著在段木之上，而段木中之木液或藉灑水來提供孢子發芽之水份，發芽後產生游動細胞。二個游動細胞或結合成變形體，而段木上之細菌、酵母菌可作為黏變形體養份之來源。黏變形體形成白色變形體後可突破樹皮，接著變形體發育成變形膜，並沿著樹皮與樹幹木質部之接縫處伸長，若遇陽光則停止生長，當環境適合時，則突出較脆弱部分之樹皮而形成子實體，再產生子囊孢子，可重複感染段木，如此在段木上可完成其生活史，整個生活史可在120天完成。段木受其感染後，樹皮極易脫落而導致無法保水，造成香菇菌絲死亡，因此受害段木幾乎無收成。本菌多發生於高溫期，尤其在7月發生最多，此和氣象條件一致，即高溫多濕下發生最為嚴重。在香菇段木樹種方面，以硬質木材(如：校力)，比軟質木材(如：黃槿、火燒柯)，之受害情形較少。受害率隨著栽培時間而增加，且有累積受害結果。	
		水傷	Water congestion			由水份的聚集及高溫所引起的非傳播性病害。本病害在高溫、高濕的夏、秋兩季及高土壤含水量下發生，當清晨陽光曝曬，露水來不及蒸散，吸收高溫後累積在葉緣及葉尖，使葉片出現水浸狀斑點，組織隨之壞死、枯乾、扭曲變為稻草顏色。嚴重時75～80％的葉部面積都被摧毀，降低植株生機。
		污斑病	Leaf mold	Cladosporium colocasiae Sawada	本病害在芋株衰弱時較易發生，病原菌平常以菌絲或孢子的形態存活於植株殘體或野芋上，越冬後，成為翌年的初次感染源。	病害先發生於老熟葉片上，起初葉片表面出現許多淡褐色圓形斑點，病斑顏色逐漸加深，呈褐色銹斑，狀如污點，直徑5～20公厘不等；罹病葉片背面出現灰色或淡褐色斑點；嚴重時病斑中心壞疽破裂，葉片提早枯萎。
		油斑病	Citrus Greasy Spot			為害葉片及果實。本病為潛伏感染，葉片老熟後才易出現明顯的病徵，染病葉片背面最初出現針頭大黑褐色斑點，病斑逐漸擴大並轉 為深黃褐色半透明不規則形油浸狀斑點。黃斑中心部逐漸產生紫褐色小粒，略隆起。後期，多數小病斑匯合成大病斑，呈圓形、多角形或不規則形，外表不整齊的油脂，黃褐色、紫黑色或黑色，其大者可達10 mm左右。病斑之大小及顏色，因品種不同而略異。發病後期，葉兩面均出現明顯病斑，背面病斑數較正面者多且大，但葉表正面的病斑有明顯的黃暈。罹病葉片衰老後，油斑附近產生許多小黑點（孢子腔）。發病嚴重時，會引起落葉，導致樹勢衰弱。果實上的病徵為密佈的小黑點，但不擴大。
	https://08.imgmini.eastday.com/mobile/20180517/20180517165651_e425105109df19f38799106b3a54281e_1.jpeg	流膠病	Peach gummosis	Botryosphaeria dothidea (Moug. ex Fr.) Ces. et de Not	病原菌以菌絲體、柄子殼或子囊殼等在罹病組織或枯死枝幹上存活、越冬，若果園附近栽植有梨、梅、李、葡萄等寄主植物也可能供為病原菌存或及越冬的場所。柄孢子主要依賴露水或雨水傳播，而子囊孢子則依賴風傳播為多。在下雨期間孢子釋放之數量與雨量多寡及下雨期間的長短有關。溫暖多雨天氣有利發病，但高溫時病害發展會抑制。病原菌可經由皮目而侵入感染健康枝條，而傷口則有助於病原之快速侵入感染及纏據組織。本菌之寄主尚包括梨、梅、李、葡萄等，但流膠情形不若桃樹嚴重。	本病大多發生於桃樹主幹、主枝及側枝上，其最初病徵是在枝幹上出現疣狀突起，每一小疣狀下之皮層組織呈褐色壞疽。中後期病部呈暗褐色表面濕潤，病部皮層下有黃褐色稠黏之膠液，嚴重罹病枝條佈滿流膠，雨天尤甚。主幹及主枝上之疣繼續擴大並裂開，雨天續有膠質泌出，樹皮粗燥故曰流膠病。病害之後期，在樹皮上之皮目內形成黑色炭質子座，其內有柄子殼及子囊殼，受害多年之桃樹會造成樹勢衰落，嚴重時會引起側枝或整枝枯死。
		潰瘍病	Citrus canker	Xanthomonas axonopodis pv. Citri（Hasse）Dowson (Xanthomonas campestris pv. citri )		柑橘的葉片、果實及枝條上皆有潰瘍病的發生。在葉片上，首先出現水浸狀、暗綠色小點、略隆起，病斑逐漸擴大，中央部呈灰白色凹陷，周圍呈現褐色木栓化之結構，表皮破裂而粗糙堅硬；病斑形狀初期雖為圓形，但老舊病斑則頗不規則，常有多數病斑癒合成的不規則大疤，同一病斑於葉片上下表面均可見到，在病斑邊緣常有黃色暈環，罹病葉片漸黃化後落葉。枝條上的病斑和葉片上者甚相似，唯其邊緣缺乏黃暈，呈暗綠色油脂狀。果實上的病斑初期為紅褐色小點，略隆起，隨著病勢進展，病斑逐漸擴大與葉片上病斑相似，唯病斑表面木栓化更甚，外觀也更粗糙，常缺乏鮮明的黃暈。
